# movies
# store movie info here
# --------------------------------------------------------------------------------

# movies are built by concatenating specified segments together
# filenames are just the id's with .mp4 appended

# must define movies bottom up

# note: contents can be a range of imageIds, inclusive - e.g. c1234567-c1234569

# segments are usually further refined by framerates.csv

#. contents could be a filename also?

# a segmentId is a targetKey with optional partname after a @, 
# e.g. Jupiter-Voyager1-Jupiter@Clouds.
# allows a target sequence to be split up into smaller parts

#. maybe use yaml to define a set of movies?
# currently having to turn things on/off with comments
# do later, after build full movie 0.60


segmentId, subsegmentId, contents

# Jupiter1
# ----------------------------------------

# # approach phase
# # split between approach and departure is a bit arbitrary,
# # but tried to end the approach when switched to limb views.
# Jupiter-Voyager1-Jupiter@Approach, Jupiter-Voyager1-Jupiter-Wide, C1550829-C1618136
# Jupiter-Voyager1-Jupiter@Approach, Jupiter-Voyager1-Jupiter-Narrow, C1462321-C1550852

# callisto
# Jupiter-Voyager1-Callisto,Jupiter-Voyager1-Callisto,Title
# Jupiter-Voyager1-Callisto,Jupiter-Voyager1-Callisto-Narrow,C1474515-C1642825
# Jupiter-Voyager1-Callisto,Jupiter-Voyager1-Callisto-Wide,C1641829-C1643500

# # europa
# Jupiter-Voyager1-Europa,Jupiter-Voyager1-Europa,Title
# Jupiter-Voyager1-Europa,Jupiter-Voyager1-Europa-Narrow

# # ganymede
# Jupiter-Voyager1-Ganymede, Jupiter-Voyager1-Ganymede-Narrow, C1460413-C1640725
# Jupiter-Voyager1-Ganymede, Jupiter-Voyager1-Ganymede-Wide, C1640141-C1640752

# # io
# Jupiter-Voyager1-Io,Jupiter-Voyager1-Io-Narrow

# # clouds
# Jupiter-Voyager1-Jupiter@Clouds, Jupiter-Voyager1-Jupiter-Narrow, C1550853-C1642002

# # departure
# # narrow angle is kind of redundant, unless has better color
# # Jupiter-Voyager1,Jupiter-Voyager1-Jupiter-Narrow,C1690946-C1757410
# Jupiter-Voyager1-Jupiter@Departure,Jupiter-Voyager1-Jupiter-Wide,C1644034-C1757412


# # movie of jupiter by itself
# Jupiter-Voyager1-Jupiter,Jupiter-Voyager1-Jupiter@Approach
# Jupiter-Voyager1-Jupiter,Jupiter-Voyager1-Jupiter@Clouds
# Jupiter-Voyager1-Jupiter,Jupiter-Voyager1-Jupiter@Departure


# # complete jupiter encounter
# # Jupiter-Voyager1,Jupiter-Voyager1-Title
# # Jupiter-Voyager1,Jupiter-Voyager1,title.jpg
# Jupiter-Voyager1,Jupiter-Voyager1-Jupiter!Title
# Jupiter-Voyager1,Jupiter-Voyager1-Jupiter,Title
# Jupiter-Voyager1,Jupiter-Voyager1-Jupiter@Approach
# Jupiter-Voyager1,Jupiter-Voyager1-Callisto
# Jupiter-Voyager1,Jupiter-Voyager1-Europa
# Jupiter-Voyager1,Jupiter-Voyager1-Ganymede
# Jupiter-Voyager1,Jupiter-Voyager1-Io
# Jupiter-Voyager1,Jupiter-Voyager1-Jupiter@Clouds
# Jupiter-Voyager1,Jupiter-Voyager1-Jupiter@Departure
# # Jupiter-Voyager1,Jupiter-Voyager1-Saturn-Narrow


# Saturn1
# ----------------------------------------

# # trajectory-ish order
# Saturn-Voyager1,Saturn-Voyager1-Saturn-Wide,C3441215-C3491005
# Saturn-Voyager1,Saturn-Voyager1-Saturn-Narrow
# Saturn-Voyager1,Saturn-Voyager1-Titan-Narrow
# #. rename to Rings - how?
# Saturn-Voyager1,Saturn-Voyager1-S_Rings-Narrow
# Saturn-Voyager1,Saturn-Voyager1-Tethys-Narrow
# Saturn-Voyager1,Saturn-Voyager1-Mimas-Narrow
# Saturn-Voyager1,Saturn-Voyager1-Dione-Narrow
# Saturn-Voyager1,Saturn-Voyager1-Iapetus-Narrow
# Saturn-Voyager1,Saturn-Voyager1-Rhea-Narrow
# Saturn-Voyager1,Saturn-Voyager1-Saturn-Wide,C3491005-C3593229
# # Saturn-Voyager1,Saturn-Voyager1-Sky-Narrow,, cool stars but not really part of it


# Jupiter2
# ----------------------------------------
# trajectory-ish order - callisto, ganymede, io, europa
# Jupiter-Voyager2,Jupiter-Voyager2-Jupiter-Wide
# Jupiter-Voyager2,Jupiter-Voyager2-Jupiter-Narrow
# Jupiter-Voyager2,Jupiter-Voyager2-Callisto-Narrow
# Jupiter-Voyager2,Jupiter-Voyager2-Callisto-Wide
# Jupiter-Voyager2,Jupiter-Voyager2-Ganymede-Narrow
# Jupiter-Voyager2,Jupiter-Voyager2-Ganymede-Wide
# Jupiter-Voyager2,Jupiter-Voyager2-Io-Narrow
# Jupiter-Voyager2,Jupiter-Voyager2-Europa-Narrow


# Saturn2
# ----------------------------------------
# trajectory-ish order - 
Saturn-Voyager2,Saturn-Voyager2-Saturn-Wide
# Saturn-Voyager2,Saturn-Voyager2-Saturn-Narrow
# Saturn-Voyager2,Saturn-Voyager2-Enceladus-Narrow


# Uranus2
# ----------------------------------------
# Uranus-Voyager2,Uranus-Voyager2-Title
# Uranus-Voyager2,Uranus-Voyager2-Uranus-Narrow
# Uranus-Voyager2,Uranus-Voyager2-Ariel-Narrow
# Uranus-Voyager2,Uranus-Voyager2-Miranda-Narrow
# Uranus-Voyager2,Uranus-Voyager2-Oberon-Narrow
# Uranus-Voyager2,Uranus-Voyager2-Puck-Narrow
# Uranus-Voyager2,Uranus-Voyager2-Titania-Narrow
# Uranus-Voyager2,Uranus-Voyager2-Umbriel-Narrow
# Uranus-Voyager2,Uranus-Voyager2-Uranus-Wide

# Neptune2
# ----------------------------------------
# Neptune-Voyager2,Neptune-Voyager2-Title
# Neptune-Voyager2,Neptune-Voyager2-Neptune-Narrow
# Neptune-Voyager2,Neptune-Voyager2-Triton-Narrow
# Neptune-Voyager2,Neptune-Voyager2-Neptune-Wide


# Sol
# ----------------------------------------
# Sol-Voyager2,Sol-Voyager2,SolarSystem
# Sol-Voyager2,Sol-Voyager2,PaleBlueDot


# # All together
# # --------------------------------------------------------------------------------
# # note: any special pages must be added to vgMovies.py
# All,$pages/Intro
# All,$pages/Prologue
# # All,Jupiter-Voyager1
# All,Saturn-Voyager1
# # All,Jupiter-Voyager2
# # All,Saturn-Voyager2
# # All,Uranus-Voyager2
# # All,Neptune-Voyager2
# # All,Sol-Voyager2
# # All,Epilogue
